Product Transmission ID,Timestamp,Product ID,Product Range,Locality - Country,Transmission Accuracy,Transmission Source,Facility Type,Facility Name (ID),Distance from locatoin to the Facility (meter),Time since last relevant match (hour),Time since last relevant Distribution Center match (hour),Time in same location (hour),Recurrence in the same location,Time since last transmission (hour),Flags,latitude,longitude
637737,"26 Sep, 2024, 01:32:01 PM ",1000,Trauma & Extremeties,"Hillerød, Denmark",88.396 HA,WIFI,In Transit,-,,24,24,0.0,1,8,,55.927538,12.26244
637733,"26 Sep, 2024, 02:27:01 PM ",1023,Joint Replacement,"Oslo, Norway",35.757 HA,WIFI,Public facilities,Danx AS Oslo (13609),37.87,218,218,0.0,1,0,LOAN product Vagabond LOAN product Late Return,59.93917,10.84801
637738,"26 Sep, 2024, 02:32:01 PM ",1000,Trauma & Extremeties,"Hillerød, Denmark",45.087 HA,WIFI,In Transit,-,,25,25,0.0,1,1,,55.928571,12.299897
637760,"26 Sep, 2024, 02:48:01 PM ",1012,Trauma & Extremeties,"Malmö, Sweden",20 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),79.53,0,0,360.0,46,8,LOAN product Stagnant in Distribution Center,55.549769,12.985494
637851,"26 Sep, 2024, 04:38:01 PM ",979,Trauma & Extremeties,"Åstorp, Sweden",2590 LA,CELLULAR,In Transit,-,,82,317,0.0,1,0,LOAN product Vagabond LOAN product Late Return,56.149074,12.975612
637853,"26 Sep, 2024, 04:41:01 PM ",1022,Trauma & Extremeties,"Malmö, Sweden",16.632 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),72.73,0,0,1913.07,241,8,LOAN product Stagnant in Distribution Center,55.54981,12.985253
637856,"26 Sep, 2024, 04:43:01 PM ",1036,Joint Replacement,"Oulu, Finland",52.4 HA,WIFI,Hospital,malilantie pyhäjärvi (7805),402.11,0,193,152.0,20,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.012432,25.46887
637937,"26 Sep, 2024, 06:18:01 PM ",1014,Trauma & Extremeties,"Lahti, Finland",21.537 HA,WIFI,In Transit,Reccurent,,41,418,16.0,3,8,LOAN product Late Return,60.975484,25.625451
637959,"26 Sep, 2024, 06:46:01 PM ",930,Trauma & Extremeties,"Malmö, Sweden",23.361 HA,WIFI,Public facilities,DANX Malmö (13523),84.56,153,314,24.0,4,8,LOAN product Vagabond LOAN product Late Return,55.597282,13.063445
638011,"26 Sep, 2024, 07:10:01 PM ",985,Trauma & Extremeties,"Vantaa, Finland",16.803 HA,WIFI,Hospital,Peijas Hospital (7333),15.05,0,194,72.0,10,8,LOAN product Late Return,60.331343,25.059356
638017,"26 Sep, 2024, 07:18:01 PM ",1024,Trauma & Extremeties,"Malmö, Sweden",20 HA,WIFI,Public facilities,DANX Malmö (13523),80.97,96,249,0.0,1,0,LOAN product Vagabond LOAN product Late Return,55.597311,13.063419
638020,"26 Sep, 2024, 07:20:01 PM ",982,Trauma & Extremeties,"Mölndal, Sweden",14.982 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),38.82,0,2937,2913.51,372,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.639678,12.025147
638067,"26 Sep, 2024, 08:24:01 PM ",984,Trauma & Extremeties,"Jyväskylä, Finland",20.798 HA,WIFI,Hospital,Hospital Nova (7385),61.8,0,491,153.0,19,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229825,25.704238
638246,"26 Sep, 2024, 09:24:01 PM ",306,Trauma & Extremeties,"Malmö, Sweden",19.152 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),75.75,0,0,819.13,104,8,LOAN product Stagnant in Distribution Center,55.549779,12.985393
638245,"26 Sep, 2024, 09:24:01 PM ",1001,Joint Replacement,"Malmö-Sturup, Sweden",11.789 HA,WIFI,Public facilities,TNT I Malmö-Sturup (13794),40.22,8,8,0.0,1,0,,55.536912,13.36738
638339,"26 Sep, 2024, 10:27:01 PM ",1023,Joint Replacement,"Oslo, Norway",2005 LA,CELLULAR,Public facilities,Danx AS Oslo (13609),554.44,226,226,8.0,2,8,LOAN product Vagabond LOAN product Late Return,59.941182,10.856576
638342,"26 Sep, 2024, 10:32:01 PM ",1000,Trauma & Extremeties,"Hillerød, Denmark",13.211 HA,WIFI,Hospital,Nordsjællands Hospital - Hillerød (9978),142.84,0,33,0.0,1,0,,55.93114,12.328665
638357,"26 Sep, 2024, 10:48:01 PM ",1012,Trauma & Extremeties,"Ödeshög, Sweden",3328 LA,CELLULAR,In Transit,-,,8,8,0.0,1,0,,58.193929,14.612047
639448,"27 Sep, 2024, 12:38:01 AM ",979,Trauma & Extremeties,"Malmö, Sweden",21.577 HA,WIFI,Public facilities,DANX Malmö (13523),84.29,90,325,0.0,1,0,LOAN product Vagabond LOAN product Late Return,55.59729,13.063468
639451,"27 Sep, 2024, 12:41:01 AM ",1022,Trauma & Extremeties,"Malmö, Sweden",16.441 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),72.54,0,0,1921.07,242,8,LOAN product Stagnant in Distribution Center,55.549811,12.985245
639453,"27 Sep, 2024, 12:43:01 AM ",1036,Joint Replacement,"Oulu, Finland",52.4 HA,WIFI,Hospital,malilantie pyhäjärvi (7805),402.11,0,201,160.0,21,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.012432,25.46887
639570,"27 Sep, 2024, 02:18:01 AM ",1014,Trauma & Extremeties,"Vantaa, Finland",23.553 HA,WIFI,Public facilities,DANX Oy - Vantaa (13528),60.12,49,426,0.0,1,0,LOAN product Late Return,60.303511,24.938534
639588,"27 Sep, 2024, 02:46:01 AM ",930,Trauma & Extremeties,"Malmö, Sweden",27.095 HA,WIFI,Public facilities,DANX Malmö (13523),81.23,161,322,32.0,5,8,LOAN product Vagabond LOAN product Late Return,55.597313,13.063441
639608,"27 Sep, 2024, 03:10:01 AM ",985,Trauma & Extremeties,"Vantaa, Finland",18.138 HA,WIFI,Hospital,Peijas Hospital (7333),17.18,0,202,80.0,11,8,LOAN product Late Return,60.331373,25.059373
639614,"27 Sep, 2024, 03:18:01 AM ",1024,Trauma & Extremeties,"Malmö, Sweden",22.525 HA,WIFI,Public facilities,DANX Malmö (13523),86.81,104,257,8.0,2,8,LOAN product Vagabond LOAN product Late Return,55.59728,13.063532
639617,"27 Sep, 2024, 03:20:01 AM ",982,Trauma & Extremeties,"Mölndal, Sweden",20 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),39.65,0,2945,2921.51,373,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.639672,12.025155
639667,"27 Sep, 2024, 04:24:01 AM ",984,Trauma & Extremeties,"Jyväskylä, Finland",21.379 HA,WIFI,Hospital,Hospital Nova (7385),62.3,0,499,161.0,20,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229811,25.70422
640524,"27 Sep, 2024, 05:24:01 AM ",306,Trauma & Extremeties,"Malmö, Sweden",26.4 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),74.24,0,0,827.13,105,8,LOAN product Stagnant in Distribution Center,55.549799,12.985315
640523,"27 Sep, 2024, 05:24:01 AM ",1001,Joint Replacement,"Kastrup, Denmark",3896 LA,CELLULAR,In Transit,-,,16,16,0.0,1,0,,55.58465,12.805047
640569,"27 Sep, 2024, 06:27:01 AM ",1023,Joint Replacement,"Oslo, Norway",20 HA,WIFI,Public facilities,Danx AS Oslo (13609),38.06,234,234,16.0,3,8,LOAN product Vagabond LOAN product Late Return,59.93917,10.848014
640574,"27 Sep, 2024, 06:32:01 AM ",1000,Trauma & Extremeties,"Hillerød, Denmark",13.863 HA,WIFI,Hospital,Nordsjællands Hospital - Hillerød (9978),142.31,0,41,8.0,2,8,,55.931144,12.328659
640582,"27 Sep, 2024, 06:44:01 AM ",870,Trauma & Extremeties,"Malmö, Sweden",15.842 HA,WIFI,Public facilities,DANX Malmö (13523),87.16,170,332,0.0,1,0,LOAN product Vagabond LOAN product Late Return,55.597283,13.063559
640588,"27 Sep, 2024, 06:48:01 AM ",1012,Trauma & Extremeties,"Eskilstuna, Sweden",87.6 HA,WIFI,In Transit,-,,16,16,0.0,1,8,,59.353545,16.461731
640689,"27 Sep, 2024, 08:38:01 AM ",979,Trauma & Extremeties,"Malmö, Sweden",23.494 HA,WIFI,Public facilities,DANX Malmö (13523),87.22,98,333,8.0,2,8,LOAN product Vagabond LOAN product Late Return,55.597281,13.063556
640692,"27 Sep, 2024, 08:41:01 AM ",1022,Trauma & Extremeties,"Malmö, Sweden",16.846 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),72.34,0,0,1929.07,243,8,LOAN product Stagnant in Distribution Center,55.549808,12.985246
640694,"27 Sep, 2024, 08:43:01 AM ",1036,Joint Replacement,"Oulu, Finland",48.9 HA,WIFI,Hospital,malilantie pyhäjärvi (7805),401.72,0,209,168.0,22,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.01243,25.468889
640773,"27 Sep, 2024, 10:18:01 AM ",1014,Trauma & Extremeties,"Vantaa, Finland",15.739 HA,WIFI,Public facilities,DANX Oy - Vantaa (13528),57.34,57,434,8.0,2,8,LOAN product Late Return,60.303516,24.938643
640793,"27 Sep, 2024, 10:46:01 AM ",930,Trauma & Extremeties,"Malmö, Sweden",23.256 HA,WIFI,Public facilities,DANX Malmö (13523),80.35,169,330,40.0,6,8,LOAN product Vagabond LOAN product Late Return,55.597325,13.063457
640801,"27 Sep, 2024, 11:10:01 AM ",985,Trauma & Extremeties,"Vantaa, Finland",16.171 HA,WIFI,Hospital,Peijas Hospital (7333),18.94,0,210,88.0,12,8,LOAN product Late Return,60.331384,25.05935
640807,"27 Sep, 2024, 11:18:01 AM ",1024,Trauma & Extremeties,"Malmö, Sweden",20.218 HA,WIFI,Public facilities,DANX Malmö (13523),84.22,112,265,16.0,3,8,LOAN product Vagabond LOAN product Late Return,55.597285,13.063442
640809,"27 Sep, 2024, 11:20:01 AM ",982,Trauma & Extremeties,"Mölndal, Sweden",20 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),39.57,0,2953,2929.51,374,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.63967,12.025149
640860,"27 Sep, 2024, 12:24:01 PM ",984,Trauma & Extremeties,"Jyväskylä, Finland",21.282 HA,WIFI,Hospital,Hospital Nova (7385),62.41,0,507,169.0,21,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229813,25.704227
641071,"27 Sep, 2024, 01:24:01 PM ",306,Trauma & Extremeties,"Malmö, Sweden",20.554 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),87.77,0,0,835.13,106,8,LOAN product Stagnant in Distribution Center,55.5498,12.985622
641070,"27 Sep, 2024, 01:24:01 PM ",1001,Joint Replacement,"Vejle, Denmark",20 HA,WIFI,In Transit,-,,24,24,0.0,1,8,,55.714726,9.540019
641116,"27 Sep, 2024, 02:27:01 PM ",1023,Joint Replacement,"Oslo, Norway",35.133 HA,WIFI,Public facilities,Danx AS Oslo (13609),37.87,242,242,24.0,4,8,LOAN product Vagabond LOAN product Late Return,59.939169,10.848009
641120,"27 Sep, 2024, 02:32:01 PM ",1000,Trauma & Extremeties,"Hillerød, Denmark",15.142 HA,WIFI,Hospital,Nordsjællands Hospital - Hillerød (9978),28.97,0,49,16.0,3,8,,55.931597,12.326243
641131,"27 Sep, 2024, 02:44:01 PM ",870,Trauma & Extremeties,"Malmö, Sweden",24.9 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),75.38,0,0,0.0,1,0,,55.549811,12.985319
641136,"27 Sep, 2024, 02:48:01 PM ",1012,Trauma & Extremeties,"Eskilstuna, Sweden",26.4 HA,WIFI,In Transit,-,,24,24,0.0,1,8,,59.370533,16.506958
641304,"27 Sep, 2024, 04:38:01 PM ",979,Trauma & Extremeties,"Malmö, Sweden",22.5 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),78.23,0,0,0.0,1,0,,55.549795,12.985421
641308,"27 Sep, 2024, 04:41:01 PM ",1022,Trauma & Extremeties,"Malmö, Sweden",72.9 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),81.59,0,0,1937.07,244,8,LOAN product Stagnant in Distribution Center,55.549797,12.985493
641310,"27 Sep, 2024, 04:43:01 PM ",1036,Joint Replacement,"Oulu, Finland",45.6 HA,WIFI,Hospital,malilantie pyhäjärvi (7805),400.81,0,217,176.0,23,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.01242,25.46886
641410,"27 Sep, 2024, 06:46:01 PM ",930,Trauma & Extremeties,"Malmö, Sweden",18.741 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),76.87,0,0,0.0,1,0,,55.549772,12.985431
641431,"27 Sep, 2024, 07:10:01 PM ",985,Trauma & Extremeties,"Vantaa, Finland",25.783 HA,WIFI,Hospital,Peijas Hospital (7333),17.31,0,218,96.0,13,8,LOAN product Late Return,60.331336,25.059287
641439,"27 Sep, 2024, 07:18:01 PM ",1024,Trauma & Extremeties,"Malmö, Sweden",23.6 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),74.32,0,0,0.0,1,0,,55.549805,12.985305
641441,"27 Sep, 2024, 07:20:01 PM ",982,Trauma & Extremeties,"Mölndal, Sweden",20 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),38.28,0,2961,2937.51,375,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.639683,12.025144
641580,"27 Sep, 2024, 08:24:01 PM ",984,Trauma & Extremeties,"Jyväskylä, Finland",26.814 HA,WIFI,Hospital,Hospital Nova (7385),48.0,0,515,177.0,22,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229859,25.703914
641638,"27 Sep, 2024, 09:24:01 PM ",306,Trauma & Extremeties,"Malmö, Sweden",20.723 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),86.3,0,0,843.13,107,8,LOAN product Stagnant in Distribution Center,55.549807,12.985578
641637,"27 Sep, 2024, 09:24:01 PM ",1001,Joint Replacement,"Vejle, Denmark",20 HA,WIFI,In Transit,Reccurent,,32,32,8.0,2,8,,55.714725,9.540007
641692,"27 Sep, 2024, 10:27:01 PM ",1023,Joint Replacement,"Oslo, Norway",20.72 HA,WIFI,Public facilities,Danx AS Oslo (13609),37.5,250,250,32.0,5,8,LOAN product Vagabond LOAN product Late Return,59.939175,10.848007
641695,"27 Sep, 2024, 10:32:01 PM ",1000,Trauma & Extremeties,"Hillerød, Denmark",14.717 HA,WIFI,Hospital,Nordsjællands Hospital - Hillerød (9978),28.86,0,57,24.0,4,8,,55.9316,12.326242
641701,"27 Sep, 2024, 10:44:01 PM ",870,Trauma & Extremeties,"Malmö, Sweden",24.9 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),73.65,0,0,8.0,2,8,,55.549802,12.985295
641706,"27 Sep, 2024, 10:48:01 PM ",1012,Trauma & Extremeties,"Eskilstuna, Sweden",24.9 HA,WIFI,In Transit,Reccurent,,32,32,8.0,2,8,,59.370536,16.506961
641793,"28 Sep, 2024, 12:38:01 AM ",979,Trauma & Extremeties,"Malmö, Sweden",22.5 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),77.62,0,0,8.0,2,8,,55.54979,12.985416
641797,"28 Sep, 2024, 12:41:01 AM ",1022,Trauma & Extremeties,"Hammar, Sweden",3227 LA,CELLULAR,In Transit,-,,8,8,0.0,1,0,,58.830506,14.927912
